name,symbol,category,price,change_pct,spread,spread_pct,spread_label,trend,volatility_20d,vol_ratio
Gold,GC=F,Precious Metals,4541.2,-2.93,0.1,0.0022,0.1 (0.002%),NEUTRAL,1.1,18.98
Silver,SI=F,Precious Metals,76.24,-10.21,0.005,0.0066,0.005 (0.007%),BULLISH,3.24,13.39
Platinum,PL=F,Precious Metals,1980.2,-4.96,0.1,0.005,0.1 (0.005%),BULLISH,2.35,18.66
Palladium,PA=F,Precious Metals,1427.5,-2.0,0.5,0.035,0.5 (0.035%),BEARISH,2.25,19.87
Crude Oil WTI,CL=F,Energy,101.45,0.28,0.01,0.0099,0.01 (0.010%),BULLISH,2.87,0.63
Brent Crude,BZ=F,Energy,109.49,3.57,0.01,0.0091,0.01 (0.009%),NEUTRAL,3.39,0.57
Natural Gas,NG=F,Energy,2.965,2.45,0.001,0.0337,0.001 (0.034%),BULLISH,2.05,1.09
Copper,HG=F,Industrial Metals,6.28,-4.38,0.0005,0.008,0.0005 (0.008%),BULLISH,1.51,12.04
Corn,ZC=F,Agriculture,455.25,0.83,0.25,0.0549,0.25 (0.055%),NEUTRAL,0.91,3.58
Wheat,ZW=F,Agriculture,635.5,-1.78,0.25,0.0393,0.25 (0.039%),BULLISH,1.81,5.84
Soybeans,ZS=F,Agriculture,1177.25,0.23,0.25,0.0212,0.25 (0.021%),BULLISH,0.82,3.81
Coffee,KC=F,Softs,265.75,-9.75,0.05,0.0188,0.05 (0.019%),BEARISH,2.0,13.31
Sugar,SB=F,Softs,14.78,-1.4,0.01,0.0677,0.01 (0.068%),BULLISH,1.65,0.74
Cotton,CT=F,Softs,80.01,-4.68,0.01,0.0125,0.01 (0.012%),BULLISH,1.71,2.86
Live Cattle,LE=F,Livestock,248.025,-1.61,0.025,0.0101,0.025 (0.010%),NEUTRAL,0.79,0.84
