name,symbol,region,price,change_pct,trend,volatility_20d
S&P 500,^GSPC,US,7501.24,0.77,BULLISH,0.6
Nasdaq,^IXIC,US,26635.22,0.88,BULLISH,0.87
Dow Jones,^DJI,US,50063.46,0.75,BULLISH,0.56
Russell 2000,^RUT,US,2863.09,0.67,BULLISH,0.9
FTSE 100,^FTSE,UK,10173.29,-1.92,BEARISH,0.8
DAX,^GDAXI,Germany,23972.79,-1.98,NEUTRAL,0.99
CAC 40,^FCHI,France,7952.7,-1.6,BEARISH,1.05
Euro Stoxx 50,^STOXX50E,EU,5821.02,-0.68,BEARISH,0.96
Nikkei 225,^N225,Japan,61409.29,-1.99,BULLISH,1.25
Hang Seng,^HSI,HK,25962.73,-1.62,BULLISH,0.82
Shanghai Comp,000001.SS,China,4135.39,-1.02,BULLISH,0.51
BSE Sensex,^BSESN,India,75237.99,-0.21,BEARISH,0.78
Nifty 50,^NSEI,India,23643.5,-0.19,BEARISH,0.73
KOSPI,^KS11,Korea,7493.18,-6.12,BULLISH,2.11
ASX 200,^AXJO,Australia,8630.8,-0.11,BEARISH,0.5
Bovespa,^BVSP,Brazil,178365.86,0.72,BEARISH,0.92
